E: libkaldi-asr: debian-changelog-file-missing
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/decodable-am-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/get-feature-transform.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/libkaldi-nnet2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/mixup-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-compute-discriminative-parallel.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-compute-discriminative.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-compute-online.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-compute.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-example-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-example.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-fix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-limit-rank.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-precondition-online.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-precondition.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-stats.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-update-parallel.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/nnet-update.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/online-nnet2-decodable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/rescale-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/shrink-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/train-nnet-ensemble.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/train-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/widen-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/am-nnet-simple.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/attention.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/convolution.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/decodable-online-looped.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/decodable-simple-looped.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/discriminative-supervision.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/discriminative-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/libkaldi-nnet3.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/natural-gradient-online.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-am-decodable-simple.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-analyze.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-attention-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-chain-diagnostics.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-chain-example.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-chain-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-compile-looped.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-compile-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-compile.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-component-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-computation-graph.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-computation.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-compute.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-convolutional-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-descriptor.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-diagnostics.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-discriminative-diagnostics.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-discriminative-example.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-discriminative-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-example-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-example.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-general-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-graph.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-normalize-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-optimize-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-optimize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-parse.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-simple-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-test-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet3/nnet-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/online-audio-source.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/online-decodable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/online-faster-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/online-feat-input.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/online-tcp-source.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online/onlinebin-util.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/libkaldi-online2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-endpoint.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-feature-pipeline.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-gmm-decodable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-gmm-decoding.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-ivector-feature.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-nnet2-decoding-threaded.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-nnet2-decoding.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-nnet2-feature-pipeline.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-nnet3-decoding.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-speex-wrapper.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/online-timing.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/online2/onlinebin-util.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/libkaldi-rnnlm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-compute-state.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-core-compute.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-core-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-embedding-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-example-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-example.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-lattice-rescoring.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-test-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/rnnlm-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/sampler.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/sampling-lm-estimate.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/rnnlm/sampling-lm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/am-sgmm2-project.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/am-sgmm2.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/decodable-am-sgmm2.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/estimate-am-sgmm2-ebw.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/estimate-am-sgmm2.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/fmllr-sgmm2.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/sgmm2/libkaldi-sgmm2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tfrnnlm/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tfrnnlm/tensorflow-rnnlm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/basis-fmllr-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/cmvn.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/compressed-transform-stats.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/decodable-am-diag-gmm-regtree.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/fmllr-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/fmllr-raw.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/fmpe.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/lda-estimate.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/libkaldi-transform.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/lvtln.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/mllt.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/regression-tree.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/regtree-fmllr-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/regtree-mllr-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/transform/transform-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/build-tree-questions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/build-tree-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/build-tree.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/cluster-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/clusterable-classes.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/context-dep.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/event-map.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/libkaldi-tree.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/tree/tree-renderer.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/basic-filebuf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/common-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/const-integer-set-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/const-integer-set.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/edit-distance-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/edit-distance.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/hash-list-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/hash-list.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-cygwin-io-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-holder-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-holder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-io-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-io.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-pipebuf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-semaphore.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-table-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-table.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/kaldi-thread.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/libkaldi-util.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/parse-options.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/simple-io-funcs.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/simple-options.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/stl-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/table-types.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/util/text-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/accumulator.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/add-on.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/arc-arena.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/arc-map.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/arc.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/arcfilter.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/arcsort.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/bi-table.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/cache.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/closure.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/compact-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/compat.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/complement.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/compose-filter.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/compose.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/concat.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/config.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/connect.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/const-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/determinize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/dfs-visit.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/difference.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/disambiguate.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/edit-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/encode.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/epsnormalize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/equal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/equivalent.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/expanded-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/expectation-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/compile-strings.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/create.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/equal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/extract.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/far-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/far.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/farlib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/farscript.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/getters.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/info.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/isomorphic.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/print-strings.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/script-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/stlist.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/far/sttable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/ngram/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/ngram/bitmap-index.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/ngram/ngram-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/extensions/ngram/nthbit.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/factor-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/filter-state.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/flags.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/float-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/fst-decl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/fstlib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/generic-register.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/heap.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/icu.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/intersect.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/interval-set.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/invert.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/isomorphic.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/label-reachable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/lexicographic-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/lock.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/log.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/lookahead-filter.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/lookahead-matcher.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/map.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/mapped-file.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/matcher-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/matcher.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/memory.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/minimize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/mutable-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/pair-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/partition.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/power-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/product-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/project.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/properties.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/prune.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/push.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/queue.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/randequivalent.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/randgen.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/rational.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/register.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/relabel.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/replace-util.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/replace.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/reverse.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/reweight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/rmepsilon.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/rmfinalepsilon.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/arc-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/arciterator-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/arcsort.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/arg-packs.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/closure.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/compile-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/compile.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/compose.h
